function,n_runs,faulty_lines_gt,top1_rate,top3_rate,top5_rate,any_correct_rate,hallucination_rate,consistency,modal_top1,best_rank_ever,mean_n_predicted
ad_mix,1,[65],0.0,0.0,0.0,0.0,0.0,1.0,67,,1.0
adjust_allocation,1,[67],1.0,1.0,1.0,1.0,0.0,1.0,67,1,1.0
adjust_portfolio,1,[68],1.0,1.0,1.0,1.0,0.0,1.0,68,1,1.0
adjust_queue,1,[66],1.0,1.0,1.0,1.0,0.0,1.0,66,1,1.0
adjust_supply,1,[64],1.0,1.0,1.0,1.0,0.0,1.0,64,1,1.0
allocate_bonus_cut,1,[72],0.0,1.0,1.0,1.0,0.0,1.0,70,2,2.0
allocate_bounty_cut,1,[64],1.0,1.0,1.0,1.0,0.0,1.0,64,1,2.0
allocate_budget_cut,1,[67],0.0,1.0,1.0,1.0,0.0,1.0,65,2,2.0
allocate_pool_cut,1,[70],1.0,1.0,1.0,1.0,0.0,1.0,70,1,2.0
allocate_prize_cut,1,[74],1.0,1.0,1.0,1.0,0.0,1.0,74,1,2.0
api_rate_guard,1,[72],1.0,1.0,1.0,1.0,0.0,1.0,72,1,1.0
attention_mask_merge,1,[67],1.0,1.0,1.0,1.0,0.0,1.0,67,1,1.0
audit_window_filter,1,[68],1.0,1.0,1.0,1.0,0.0,1.0,68,1,1.0
award_payout,1,[69],0.0,1.0,1.0,1.0,0.0,1.0,67,2,2.0
backlog_rolling_avg,1,[59],1.0,1.0,1.0,1.0,0.0,1.0,59,1,1.0
bandwidth_apportion,1,[69],1.0,1.0,1.0,1.0,0.0,1.0,69,1,2.0
bandwidth_budgeter,1,[65],1.0,1.0,1.0,1.0,0.0,1.0,65,1,1.0
bandwidth_rebalance,1,[65],1.0,1.0,1.0,1.0,0.0,1.0,65,1,1.0
batch_rate,1,[70],1.0,1.0,1.0,1.0,0.0,1.0,70,1,1.0
batch_tally,1,[61],0.0,0.0,0.0,0.0,0.0,1.0,62,,1.0
batchnorm_running_mean,1,[70],0.0,0.0,0.0,0.0,0.0,0.0,,,0.0
bill_payout,1,[70],1.0,1.0,1.0,1.0,0.0,1.0,70,1,2.0
billing_gate,1,[72],1.0,1.0,1.0,1.0,0.0,1.0,72,1,1.0
blend_levels,1,[74],1.0,1.0,1.0,1.0,0.0,1.0,74,1,3.0
blend_margins,1,[73],1.0,1.0,1.0,1.0,0.0,1.0,73,1,2.0
blend_orders,1,[72],1.0,1.0,1.0,1.0,0.0,1.0,72,1,2.0
blend_supplies,1,[71],1.0,1.0,1.0,1.0,0.0,1.0,71,1,2.0
budget_budgeter,1,[68],1.0,1.0,1.0,1.0,0.0,1.0,68,1,1.0
budget_mix,1,[71],1.0,1.0,1.0,1.0,0.0,1.0,71,1,1.0
bump_click,1,[63],0.0,0.0,0.0,0.0,0.0,1.0,64,,1.0
bump_conversion,1,[57],0.0,0.0,0.0,0.0,0.0,1.0,58,,1.0
bump_job,1,[56],0.0,0.0,0.0,0.0,0.0,1.0,57,,1.0
bump_purchase,1,[63],0.0,0.0,0.0,0.0,0.0,1.0,64,,1.0
